User: 100f11229a97c38f95e0a563039af29e
Value 2: -0.233415
Value 3: 0.234985
Value 4: 0.099169
Value 5: 0.932223
Value 6: 0.106890
Value 7: 0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: 0.374837
Value 3: -0.167896
Value 4: -0.249891
Value 5: 0.062473
Value 6: 0.874620
Value 7: 0.000000

User: a572d73b2287d201c42ebeb9930b6745
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.141421
Value 3: 0.989949
Value 4: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.989949
Value 3: 0.141421
Value 4: 0.000000

User: a589c3bad9a98403351e18eaa493b156
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.091573
Value 3: 0.677026
Value 4: -0.566587
Value 5: -0.407940
Value 6: -0.214043
Value 7: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.604179
Value 3: -0.421813
Value 4: -0.527796
Value 5: 0.315839
Value 6: -0.280568
Value 7: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: 0.690915
Value 3: -0.052771
Value 4: 0.333941
Value 5: -0.558867
Value 6: 0.309843
Value 7: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.337558
Value 3: 0.563630
Value 4: 0.123875
Value 5: 0.644148
Value 6: 0.371624
Value 7: -0.000000
LSA Component 6:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000

User: a5c1708310b58cd74b68491a544383ea
LSA Component 1:
Value 1: 0.000000
Value 2: 1.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.125528
Value 4: -0.407798
Value 5: 0.745083
Value 6: 0.490544
Value 7: -0.080482
Value 8: 0.125239
LSA Component 3:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.510218
Value 4: 0.507010
Value 5: -0.174765
Value 6: 0.600260
Value 7: -0.145744
Value 8: -0.265560
LSA Component 4:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.577110
Value 4: -0.215734
Value 5: -0.396986
Value 6: 0.620074
Value 7: 0.279619
Value 8: -0.011294
LSA Component 5:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.538244
Value 4: 0.710226
Value 5: 0.425068
Value 6: 0.038170
Value 7: -0.038064
Value 8: 0.149277
LSA Component 6:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.215257
Value 4: 0.126337
Value 5: 0.192751
Value 6: -0.058199
Value 7: 0.939642
Value 8: -0.119317
LSA Component 7:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.234140
Value 4: 0.098585
Value 5: -0.197171
Value 6: 0.098585
Value 7: 0.098585
Value 8: 0.936560

User: a5d7f5d0721e69af53b06b60181e73e2
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 1.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 1.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.267833
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.567194
Value 6: 0.412380
Value 7: 0.370686
Value 8: 0.546892
LSA Component 4:
Value 1: 0.000000
Value 2: -0.246516
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.351891
Value 6: 0.332667
Value 7: -0.566947
Value 8: 0.619117
LSA Component 5:
Value 1: 0.000000
Value 2: -0.518682
Value 3: -0.000000
Value 4: 0.000000
Value 5: 0.713188
Value 6: 0.000000
Value 7: -0.429534
Value 8: -0.194506
LSA Component 6:
Value 1: -0.000000
Value 2: 0.762335
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.145000
Value 6: 0.107867
Value 7: -0.585527
Value 8: -0.208190
LSA Component 7:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000

User: a5f5ff32d2ae33aab6192077097f071e
LSA Component 1:
Value 1: 0.000000
Value 2: -0.385549
Value 3: 0.457674
Value 4: 0.540401
Value 5: -0.120552
Value 6: -0.120171
Value 7: -0.221684
Value 8: -0.505239
Value 9: 0.082638
Value 10: 0.098182
LSA Component 2:
Value 1: 0.000000
Value 2: -0.308851
Value 3: -0.028296
Value 4: 0.395721
Value 5: -0.271965
Value 6: 0.410325
Value 7: -0.200781
Value 8: 0.679677
Value 9: -0.050967
Value 10: -0.003572
LSA Component 3:
Value 1: -0.000000
Value 2: 0.153302
Value 3: 0.194554
Value 4: -0.090089
Value 5: 0.271083
Value 6: 0.423937
Value 7: -0.043219
Value 8: 0.020893
Value 9: 0.643066
Value 10: 0.511356
LSA Component 4:
Value 1: 0.000000
Value 2: -0.000000
Value 3: -0.203628
Value 4: -0.186659
Value 5: -0.543009
Value 6: 0.107117
Value 7: -0.000000
Value 8: -0.203628
Value 9: -0.339381
Value 10: 0.678761
LSA Component 5:
Value 1: -0.000000
Value 2: -0.390294
Value 3: 0.495649
Value 4: -0.302425
Value 5: 0.333381
Value 6: -0.243095
Value 7: 0.179412
Value 8: 0.329904
Value 9: -0.323133
Value 10: 0.308000
LSA Component 6:
Value 1: 0.000000
Value 2: 0.448738
Value 3: 0.077487
Value 4: 0.568588
Value 5: 0.243669
Value 6: 0.133742
Value 7: 0.484826
Value 8: 0.010571
Value 9: -0.352735
Value 10: 0.180241
LSA Component 7:
Value 1: -0.000000
Value 2: -0.362953
Value 3: -0.083325
Value 4: -0.180739
Value 5: 0.265198
Value 6: 0.693578
Value 7: 0.120139
Value 8: -0.362832
Value 9: -0.285108
Value 10: -0.223402
LSA Component 8:
Value 1: -0.000000
Value 2: -0.462549
Value 3: -0.350175
Value 4: 0.118990
Value 5: -0.094092
Value 6: -0.162523
Value 7: 0.685239
Value 8: -0.002727
Value 9: 0.374541
Value 10: 0.064497
LSA Component 9:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
Value 10: -0.000000

User: a60543edc810720dd5f4ec366f113f49
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 1.000000
Value 8: -0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.668856
Value 3: -0.393445
Value 4: 0.157378
Value 5: 0.157378
Value 6: 0.590167
Value 7: 0.000000
Value 8: -0.000000
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: -0.127931
Value 3: 0.736556
Value 4: 0.019174
Value 5: -0.096969
Value 6: 0.656771
Value 7: -0.000000
Value 8: -0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: 0.173434
Value 3: 0.303865
Value 4: -0.235995
Value 5: 0.890770
Value 6: -0.168588
Value 7: 0.000000
Value 8: 0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: 0.685695
Value 3: 0.368948
Value 4: -0.338479
Value 5: -0.411703
Value 6: -0.331108
Value 7: 0.000000
Value 8: 0.000000

User: a646962430fc0aace894c6b9c7ee840
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.620226
Value 3: 0.173972
Value 4: -0.004945
Value 5: -0.373548
Value 6: -0.543638
Value 7: 0.387231
Value 8: -0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.380522
Value 3: 0.471068
Value 4: 0.091742
Value 5: 0.707051
Value 6: -0.134614
Value 7: -0.326864
Value 8: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: 0.046523
Value 3: -0.452622
Value 4: -0.123931
Value 5: 0.589768
Value 6: -0.029389
Value 7: 0.654920
Value 8: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: -0.434345
Value 3: 0.000852
Value 4: 0.741153
Value 5: 0.078296
Value 6: -0.499702
Value 7: 0.078761
Value 8: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.379497
Value 3: 0.014873
Value 4: 0.636539
Value 5: -0.081145
Value 6: 0.633915
Value 7: 0.205292
Value 8: -0.000000
LSA Component 7:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000

User: a682b01730f96ca9b0be99a0e3b7557d
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 1.000000
Value 7: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.404062
Value 3: 0.221539
Value 4: 0.663178
Value 5: -0.545347
Value 6: 0.000000
Value 7: 0.224601
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: -0.381058
Value 3: -0.280563
Value 4: 0.208957
Value 5: 0.651177
Value 6: -0.000000
Value 7: 0.555324
LSA Component 5:
Value 1: 0.000000
Value 2: -0.390581
Value 3: 0.831328
Value 4: -0.229332
Value 5: 0.300998
Value 6: -0.000000
Value 7: -0.114666
LSA Component 6:
Value 1: -0.000000
Value 2: 0.498601
Value 3: 0.227980
Value 4: 0.666943
Value 5: 0.417565
Value 6: 0.000000
Value 7: -0.283280

User: a6854f3bfcd67aaf85ba279a891d2c1e
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.447214
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.894427
LSA Component 2:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.894427
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.447214
LSA Component 3:
Value 1: 0.000000
Value 2: -0.207254
Value 3: -0.178048
Value 4: 0.839977
Value 5: 0.000000
Value 6: 0.059229
Value 7: 0.465054
Value 8: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: -0.062402
Value 3: 0.718972
Value 4: 0.094406
Value 5: 0.000000
Value 6: -0.666401
Value 7: 0.161810
Value 8: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: -0.154295
Value 3: 0.610877
Value 4: -0.105663
Value 5: 0.000000
Value 6: 0.722633
Value 7: 0.263929
Value 8: -0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.053821
Value 3: -0.252450
Value 4: -0.485263
Value 5: -0.000000
Value 6: -0.146445
Value 7: 0.822464
Value 8: -0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: 0.962522
Value 3: 0.120315
Value 4: 0.197183
Value 5: -0.000000
Value 6: 0.093579
Value 7: 0.106947
Value 8: -0.000000

User: a6b0465a42b2c5f8cf728889589174e2
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 1.000000
Value 7: -0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 1.000000
Value 6: -0.000000
Value 7: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.092009
Value 3: 0.759072
Value 4: 0.644061
Value 5: 0.000000
Value 6: -0.000000
Value 7: 0.023002
LSA Component 4:
Value 1: -0.000000
Value 2: 0.554414
Value 3: -0.519820
Value 4: 0.546033
Value 5: 0.000000
Value 6: -0.000000
Value 7: -0.352506
LSA Component 5:
Value 1: 0.000000
Value 2: 0.825070
Value 3: 0.242849
Value 4: -0.414695
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.297174
LSA Component 6:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000

User: a6b4911c052dbc6f10cb24c40a9bba1d
LSA Component 1:
Value 1: -0.000000
Value 2: 0.238039
Value 3: -0.136333
Value 4: -0.199738
Value 5: 0.594770
Value 6: -0.381507
Value 7: 0.110834
Value 8: -0.030312
Value 9: -0.290140
Value 10: -0.536817
LSA Component 2:
Value 1: -0.000000
Value 2: 0.203618
Value 3: 0.143323
Value 4: 0.303806
Value 5: 0.073570
Value 6: 0.204839
Value 7: -0.157320
Value 8: 0.206948
Value 9: 0.670773
Value 10: -0.529920
LSA Component 3:
Value 1: -0.000000
Value 2: -0.450564
Value 3: -0.158030
Value 4: -0.003063
Value 5: 0.286240
Value 6: 0.740601
Value 7: 0.105200
Value 8: 0.126670
Value 9: -0.265612
Value 10: -0.209582
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.404061
Value 3: 0.404061
Value 4: 0.202031
Value 5: 0.404061
Value 6: 0.202031
Value 7: 0.505076
Value 8: 0.101015
Value 9: 0.000000
Value 10: 0.404061
LSA Component 6:
Value 1: -0.000000
Value 2: -0.294722
Value 3: -0.368583
Value 4: 0.193556
Value 5: 0.538987
Value 6: -0.237049
Value 7: -0.268815
Value 8: 0.221660
Value 9: 0.299469
Value 10: 0.426668
LSA Component 7:
Value 1: -0.000000
Value 2: -0.504090
Value 3: 0.125361
Value 4: -0.072534
Value 5: -0.145067
Value 6: -0.342961
Value 7: 0.629949
Value 8: 0.356698
Value 9: 0.202821
Value 10: -0.145067
LSA Component 8:
Value 1: 0.000000
Value 2: 0.325630
Value 3: -0.169363
Value 4: -0.579544
Value 5: -0.105750
Value 6: 0.137736
Value 7: -0.094256
Value 8: 0.690169
Value 9: 0.025702
Value 10: 0.115664
LSA Component 9:
Value 1: -0.000000
Value 2: 0.057799
Value 3: 0.048530
Value 4: 0.616627
Value 5: -0.172112
Value 6: -0.156254
Value 7: -0.166701
Value 8: 0.517671
Value 9: -0.506916
Value 10: -0.085444

User: a6c3e934af050a65b671213d72cf4205
LSA Component 1:
Value 1: 0.000000
Value 2: 0.451435
Value 3: 0.554726
Value 4: 0.195820
Value 5: -0.175250
Value 6: 0.492823
Value 7: 0.140049
Value 8: -0.104501
Value 9: 0.185028
Value 10: -0.334340
LSA Component 2:
Value 1: -0.000000
Value 2: 0.262824
Value 3: -0.123013
Value 4: 0.160458
Value 5: -0.200419
Value 6: -0.327015
Value 7: 0.360155
Value 8: -0.214112
Value 9: 0.619543
Value 10: 0.428426
LSA Component 3:
Value 1: 0.000000
Value 2: 0.129185
Value 3: 0.409243
Value 4: -0.013360
Value 5: 0.723169
Value 6: -0.496784
Value 7: 0.066181
Value 8: -0.067200
Value 9: 0.065088
Value 10: -0.180976
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
Value 10: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: -0.077862
Value 3: 0.140914
Value 4: -0.071144
Value 5: -0.176177
Value 6: -0.174636
Value 7: -0.164230
Value 8: 0.819575
Value 9: 0.425025
Value 10: -0.167815
LSA Component 6:
Value 1: -0.000000
Value 2: 0.659869
Value 3: -0.023283
Value 4: -0.646929
Value 5: -0.017088
Value 6: -0.011392
Value 7: -0.086437
Value 8: 0.150589
Value 9: -0.210201
Value 10: 0.266006
LSA Component 7:
Value 1: -0.000000
Value 2: -0.197599
Value 3: -0.264390
Value 4: -0.494456
Value 5: 0.192812
Value 6: 0.257201
Value 7: 0.613436
Value 8: 0.012388
Value 9: 0.235783
Value 10: -0.333445
LSA Component 8:
Value 1: -0.000000
Value 2: -0.173823
Value 3: 0.397425
Value 4: -0.044993
Value 5: -0.402787
Value 6: -0.328893
Value 7: 0.553479
Value 8: 0.118813
Value 9: -0.463692
Value 10: 0.062770
LSA Component 9:
Value 1: -0.000000
Value 2: -0.377556
Value 3: 0.451969
Value 4: -0.192534
Value 5: 0.216403
Value 6: 0.375898
Value 7: -0.025235
Value 8: 0.038698
Value 9: 0.158480
Value 10: 0.633029

User: a6de3ec1faea6c717dad97843244964b
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 1.000000
Value 6: 0.000000
Value 7: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.236760
Value 3: -0.315680
Value 4: 0.841814
Value 5: -0.000000
Value 6: 0.368294
Value 7: 0.000000
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.410704
Value 3: -0.056828
Value 4: -0.476107
Value 5: 0.000000
Value 6: 0.775509
Value 7: -0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: 0.690306
Value 3: -0.496549
Value 4: -0.161197
Value 5: -0.000000
Value 6: -0.500931
Value 7: 0.000000

User: a6f862d8c56b9ae349f1c212f7d3d76c
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 1.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.034742
Value 4: -0.106714
Value 5: 0.708310
Value 6: -0.696923
Value 7: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.257497
Value 4: -0.267982
Value 5: 0.623649
Value 6: 0.687708
Value 7: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.108465
Value 4: 0.940032
Value 5: 0.289241
Value 6: 0.144620
Value 7: -0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.959543
Value 4: 0.182037
Value 5: -0.160309
Value 6: -0.142968
Value 7: -0.000000

User: a705de1b3eb250f80613a7f6f3f5ddb4
LSA Component 1:
Value 1: 0.000000
Value 2: -0.363075
Value 3: -0.129388
Value 4: 0.447906
Value 5: -0.114562
Value 6: 0.656561
Value 7: 0.007926
Value 8: -0.375452
Value 9: 0.103617
Value 10: 0.234210
LSA Component 2:
Value 1: -0.000000
Value 2: -0.596625
Value 3: 0.619463
Value 4: 0.100044
Value 5: -0.072565
Value 6: -0.200125
Value 7: -0.408446
Value 8: 0.181254
Value 9: -0.026711
Value 10: 0.067715
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.122398
Value 3: 0.122398
Value 4: -0.183597
Value 5: -0.489592
Value 6: -0.000000
Value 7: 0.550791
Value 8: 0.305995
Value 9: 0.489592
Value 10: 0.244796
LSA Component 5:
Value 1: -0.000000
Value 2: 0.310938
Value 3: 0.692289
Value 4: -0.257381
Value 5: 0.185486
Value 6: 0.233180
Value 7: 0.161137
Value 8: -0.476002
Value 9: 0.124854
Value 10: -0.030003
LSA Component 6:
Value 1: -0.000000
Value 2: -0.357277
Value 3: -0.101134
Value 4: -0.318794
Value 5: 0.542312
Value 6: -0.073693
Value 7: 0.325056
Value 8: -0.024694
Value 9: -0.259542
Value 10: 0.536031
LSA Component 7:
Value 1: -0.000000
Value 2: 0.307180
Value 3: 0.151921
Value 4: -0.075976
Value 5: 0.065700
Value 6: 0.574270
Value 7: -0.195603
Value 8: 0.630635
Value 9: -0.219189
Value 10: 0.242240
LSA Component 8:
Value 1: 0.000000
Value 2: 0.264797
Value 3: 0.188073
Value 4: 0.737543
Value 5: 0.354365
Value 6: -0.260369
Value 7: 0.242146
Value 8: 0.172252
Value 9: 0.170158
Value 10: 0.199789
LSA Component 9:
Value 1: 0.000000
Value 2: 0.196792
Value 3: -0.169974
Value 4: -0.166576
Value 5: 0.082043
Value 6: -0.130842
Value 7: -0.548679
Value 8: -0.130570
Value 9: 0.561361
Value 10: 0.497554

User: a7159712186c5123a05b9acfb74e7b4c
LSA Component 1:
Value 1: -0.000000
Value 2: 1.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.621356
Value 4: -0.407631
Value 5: -0.140846
Value 6: 0.317687
Value 7: 0.436313
Value 8: 0.363638
Value 9: 0.066255
LSA Component 3:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.055868
Value 4: 0.158065
Value 5: 0.660521
Value 6: 0.585812
Value 7: -0.143093
Value 8: 0.248832
Value 9: -0.331719
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.098104
Value 4: 0.107457
Value 5: -0.111322
Value 6: -0.180867
Value 7: -0.397466
Value 8: 0.822480
Value 9: 0.315073
LSA Component 6:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.346328
Value 4: -0.091940
Value 5: 0.369836
Value 6: -0.464057
Value 7: 0.648492
Value 8: 0.283938
Value 9: -0.135330
LSA Component 7:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.336021
Value 4: -0.494580
Value 5: 0.546662
Value 6: -0.387745
Value 7: -0.379717
Value 8: -0.151893
Value 9: 0.161363
LSA Component 8:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.448301
Value 4: -0.288194
Value 5: 0.128086
Value 6: 0.384258
Value 7: 0.128086
Value 8: -0.128086
Value 9: 0.720484

User: a728ae1139ee5b7c933357c3b73ce1b5
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 1.000000
Value 9: -0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.265836
Value 3: 0.481491
Value 4: 0.031383
Value 5: -0.267332
Value 6: 0.787338
Value 7: -0.005313
Value 8: 0.000000
Value 9: 0.071534
LSA Component 3:
Value 1: 0.000000
Value 2: -0.044679
Value 3: -0.047929
Value 4: 0.251999
Value 5: 0.729175
Value 6: 0.250349
Value 7: 0.578280
Value 8: -0.000000
Value 9: 0.058523
LSA Component 4:
Value 1: 0.000000
Value 2: -0.032496
Value 3: 0.320981
Value 4: 0.857725
Value 5: 0.037621
Value 6: -0.239562
Value 7: -0.303249
Value 8: 0.000000
Value 9: 0.097247
LSA Component 5:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: -0.477782
Value 3: -0.362733
Value 4: -0.041447
Value 5: 0.057594
Value 6: 0.010352
Value 7: -0.203979
Value 8: 0.000000
Value 9: 0.770325
LSA Component 7:
Value 1: 0.000000
Value 2: -0.099723
Value 3: 0.683587
Value 4: -0.313263
Value 5: 0.023875
Value 6: -0.459162
Value 7: 0.320496
Value 8: 0.000000
Value 9: 0.332434
LSA Component 8:
Value 1: 0.000000
Value 2: 0.775611
Value 3: 0.123792
Value 4: -0.116108
Value 5: 0.213517
Value 6: 0.221580
Value 7: -0.288674
Value 8: -0.000000
Value 9: 0.437723

User: a7294797edf64878f4aa4fdf4fa1b62d
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.099473
Value 3: -0.099473
Value 4: -0.198946
Value 5: 0.969861
Value 6: -0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.190661
Value 3: 0.957250
Value 4: 0.183816
Value 5: 0.116330
Value 6: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: 0.914605
Value 3: -0.237845
Value 4: 0.322841
Value 5: -0.051976
Value 6: 0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: -0.342420
Value 3: -0.131179
Value 4: 0.906866
Value 5: 0.207689
Value 6: -0.000000

User: a72ac5ffb7637a6a6c71c6d5e0f68057
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 1.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 2:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.312602
Value 3: -0.148682
Value 4: -0.174330
Value 5: 0.000000
Value 6: -0.175069
Value 7: 0.771778
Value 8: -0.251391
Value 9: -0.400368
LSA Component 4:
Value 1: 0.000000
Value 2: 0.166128
Value 3: 0.455767
Value 4: 0.698216
Value 5: -0.000000
Value 6: 0.026762
Value 7: -0.041245
Value 8: -0.511747
Value 9: -0.113448
LSA Component 5:
Value 1: -0.000000
Value 2: -0.316105
Value 3: 0.063221
Value 4: 0.384266
Value 5: 0.000000
Value 6: 0.379326
Value 7: 0.600600
Value 8: 0.379326
Value 9: 0.316105
LSA Component 6:
Value 1: -0.000000
Value 2: 0.828720
Value 3: 0.041106
Value 4: 0.099982
Value 5: 0.000000
Value 6: -0.104878
Value 7: -0.001725
Value 8: 0.344871
Value 9: 0.414245
LSA Component 7:
Value 1: 0.000000
Value 2: -0.122925
Value 3: 0.731736
Value 4: -0.478090
Value 5: 0.000000
Value 6: -0.185586
Value 7: 0.181894
Value 8: -0.145475
Value 9: 0.363581
LSA Component 8:
Value 1: -0.000000
Value 2: -0.033552
Value 3: 0.421396
Value 4: 0.103266
Value 5: 0.000000
