User 1::
Tweet 46:
ovej: 0.37822350642008856
httpstcoek1qwtymdq: 0.37822350642008856
damnific: 0.3249593907524784
porlimay: 0.3249593907524784
biciclet: 0.37822350642008856
park: 0.3470659961204624
internacional: 0.247224056208414
lim: 0.28195634479918785
httpstco2ywfvrwjhh: 0.1442706031643415
dem: 0.1372799791630672
jug: 0.13562735900592335
mecheaf: 0.20128394413452438
Tweet 47:
acus: 0.38551196658397324
int: 0.2873897130381807
httpstcotvoredym7s: 0.3312214382830438
prefer: 0.35375404338358885
clas: 0.38551196658397324
damnific: 0.3312214382830438
internacional: 0.2519881246881443
atvmasnotici: 0.3312214382830438
httpstco2ywfvrwjhh: 0.14705073323593737
dem: 0.13992539818765215
jug: 0.13824093163287063
mecheaf: 0.2051627353348382
Tweet 48:
disfraz: 0.45707513347027284
bvlnews: 0.45707513347027284
dideñ: 0.4194219391630281
int: 0.3407382982398212
internacional: 0.29876505973432355
lim: 0.3407382982398212
httpstco2ywfvrwjhh: 0.17434798228520618
dem: 0.16589996056210882
jug: 0.1639028039441825
Tweet 49:
httpstcozluui2q0l: 0.397955548452971
constern: 0.43368161853277554
porlimay: 0.3726074983357363
internacional: 0.2834739962397225
httpstcooljbqf2ghv: 0.3726074983357363
notici: 0.3726074983357363
httpstco2ywfvrwjhh: 0.165424696310436
dem: 0.1574090519097957
jug: 0.1555141115573207
canalic: 0.2834739962397225
Tweet 50:
prescrib: 0.46403256990667785
mayori: 0.46403256990667785
internacional: 0.30331275607636377
httpstco2ywfvrwjhh: 0.17700184576571354
dem: 0.16842523123620914
jug: 0.1663976746047943
comun: 0.4258062319588432
not: 0.280576540062388
becerril: 0.36045787561000336
Tweet 51:
let: 0.3069726468349444
lee: 0.3069726468349444
extrem: 0.3069726468349444
prensapalaci: 0.3069726468349444
norm: 0.3069726468349444
mejor: 0.3069726468349444
fiscal: 0.3069726468349444
atrap: 0.3069726468349444
form: 0.3069726468349444
corrupt: 0.281684680214382
httpstcoxrowjfbhal: 0.1952245512680417
not: 0.18561051255532263
Tweet 52:
boc: 0.40214134071180824
falt: 0.40214134071180824
algun: 0.40214134071180824
lalalalal: 0.40214134071180824
hech: 0.3455089460488204
eleccion: 0.3123811188449316
continu: 0.3690135135079194
Tweet 53:
antecedentessin: 0.33459201721978443
detr: 0.3573539188433308
httpstco04g71m0fj5: 0.31693651467263095
inv: 0.3894350173416933
demuestr: 0.30251091872142194
fijari: 0.31693651467263095
marpereztell: 0.3573539188433308
excelent: 0.29031425113095555
httpstcoxrowjfbhal: 0.24766791859951312
mecheaf: 0.2072505144288133
Tweet 54:
humor: 0.36357942811939753
httpstcoiibvynbpaj: 0.33362827599883055
ningun: 0.36357942811939753
clar: 0.36357942811939753
apen: 0.36357942811939753
antecedentessin: 0.31237759538030324
jneper: 0.33362827599883055
hor: 0.31237759538030324
httpstcoxrowjfbhal: 0.231224610520642
Tweet 55:
normal: 0.3418781706739681
diariocorre: 0.3418781706739681
pinguin: 0.6837563413479362
opin: 0.3418781706739681
httpstcor7xr1alk7y: 0.3418781706739681
jajaj: 0.2548617886874552
Tweet 56:
prestigi: 0.3266503061076082
inversionhay: 0.3266503061076082
juzg: 0.2997413221228326
congresoperu: 0.3266503061076082
cos: 0.3266503061076082
httpstcov7e9uq51p3: 0.2997413221228326
httpstcoiibvynbpaj: 0.2997413221228326
demuestr: 0.25374011016206327
chanchit: 0.2658400116177987
httpstcob7i9urtshn: 0.2997413221228326
mar: 0.28064909414683886
Tweet 57:
gestionp: 0.49235120286518025
alonso_gd: 0.49235120286518025
concientiz: 0.49235120286518025
httpstcov7e9uq51p3: 0.45179201652717743
mecheaf: 0.2620207108492324
Tweet 58:
habr: 0.3208137238247587
critic: 0.3208137238247587
hous: 0.3208137238247587
demostr: 0.3208137238247587
ayer: 0.294385549122076
constitucionalporqu: 0.27563446076071374
luisgiampietri: 0.3208137238247587
inscrib: 0.3208137238247587
conoc: 0.27563446076071374
alfredobullard: 0.294385549122076
org: 0.23915876035102174
Tweet 59:
cambi: 0.28861189378660823
carlincatur: 0.3082458216619435
adi: 0.3082458216619435
lol: 0.616491643323887
hermanit: 0.3082458216619435
mund: 0.3082458216619435
medi: 0.18986155209756556
httpstcoulup069xuq: 0.2733826361724282
httpstco2ywfvrwjhh: 0.12813358586307994
dem: 0.12192488013192385
jug: 0.12045710955247163
Tweet 60:
fe: 0.30641171188593724
asesin: 0.32725654046314967
aho4: 0.32725654046314967
httpstcovswbzkslzx: 0.32725654046314967
interes: 0.2561877475130027
faun: 0.30641171188593724
medi: 0.2015710525171555
httpstco04g71m0fj5: 0.2902432067176677
impuls: 0.30641171188593724
excelent: 0.2658631470442028
apecperu2016: 0.2902432067176677
httpstco2ywfvrwjhh: 0.1360360825026117
dem: 0.12944446173910235
jug: 0.12788616803884933
Tweet 61:
obviaadmit: 0.4435855655998714
asist: 0.4435855655998714
acto: 0.4435855655998714
medi: 0.27322298650728466
mod: 0.3934151990703283
httpstco2ywfvrwjhh: 0.1843924723811798
dem: 0.17545774545268805
jug: 0.1733455291730098
not: 0.2922918780335257
Tweet 62:
mijaelglp: 0.42274572469973787
httpstcoy7h8c9hxpj: 0.45150461941977976
nivel: 0.45150461941977976
medi: 0.2781006644634222
org: 0.3668022611681141
httpstco2ywfvrwjhh: 0.18768431509657083
dem: 0.17859008211355443
jug: 0.17644015776649252
canalic: 0.3216183799551809
Tweet 63:
foxfilmsperu: 0.43984582054430726
limpi: 0.40361195233878294
pregunt: 0.40361195233878294
medi: 0.24860155866187655
facil: 0.377903613717623
desconocim: 0.377903613717623
httpstco2ywfvrwjhh: 0.16777598629409657
dem: 0.15964641026890342
jug: 0.15772453588318075
mecheaf: 0.23407826342742108
Tweet 64:
ahor: 0.45767413864851547
medi: 0.2586781524636345
caracterist: 0.3932212216688595
httpstcodjqwto4iyc: 0.3555186821736668
hech: 0.3932212216688595
httpstco2ywfvrwjhh: 0.1745764684498594
dem: 0.16611737544244254
jug: 0.16411760151486995
not: 0.27673192492470805
becerril: 0.3555186821736668
Tweet 65:
pod: 0.4421396175672712
interes: 0.3176091463956613
medi: 0.24989801639440007
int: 0.3296042375581903
httpstcotvoredym7s: 0.3798743819814662
asi: 0.3798743819814662
elordenamientoint: 0.4057167896510068
httpstco2ywfvrwjhh: 0.16865093847031595
dem: 0.16047896668639655
jug: 0.15854706972108218
Tweet 66:
jaajaj: 0.49073108673092397
jar: 0.49073108673092397
httpstcojmyfn4rze1: 0.49073108673092397
medi: 0.27736199219575186
httpstco2ywfvrwjhh: 0.1871858006507099
dem: 0.17811572315726507
jug: 0.17597150929455538
canalic: 0.32076411886053613
Tweet 67:
obviaadmit: 0.4435855655998714
asist: 0.4435855655998714
acto: 0.4435855655998714
medi: 0.27322298650728466
mod: 0.3934151990703283
httpstco2ywfvrwjhh: 0.1843924723811798
dem: 0.17545774545268805
jug: 0.1733455291730098
not: 0.2922918780335257
Tweet 68:
mijaelglp: 0.42274572469973787
httpstcoy7h8c9hxpj: 0.45150461941977976
nivel: 0.45150461941977976
medi: 0.2781006644634222
org: 0.3668022611681141
httpstco2ywfvrwjhh: 0.18768431509657083
dem: 0.17859008211355443
jug: 0.17644015776649252
canalic: 0.3216183799551809
Tweet 69:
fe: 0.30641171188593724
asesin: 0.32725654046314967
aho4: 0.32725654046314967
httpstcovswbzkslzx: 0.32725654046314967
interes: 0.2561877475130027
faun: 0.30641171188593724
medi: 0.2015710525171555
httpstco04g71m0fj5: 0.2902432067176677
impuls: 0.30641171188593724
excelent: 0.2658631470442028
apecperu2016: 0.2902432067176677
httpstco2ywfvrwjhh: 0.1360360825026117
dem: 0.12944446173910235
jug: 0.12788616803884933
Tweet 70:
cambi: 0.28861189378660823
carlincatur: 0.3082458216619435
adi: 0.3082458216619435
lol: 0.616491643323887
hermanit: 0.3082458216619435
mund: 0.3082458216619435
medi: 0.18986155209756556
httpstcoulup069xuq: 0.2733826361724282
httpstco2ywfvrwjhh: 0.12813358586307994
dem: 0.12192488013192385
jug: 0.12045710955247163
Tweet 71:
abarnecheag: 0.3375797352521365
fueg: 0.3375797352521365
odi: 0.3375797352521365
politica_ecp: 0.3375797352521365
interes: 0.24249899193345006
faun: 0.2900393635927933
medi: 0.19080060429468357
dideñ: 0.3097704005610739
int: 0.2516574105371747
prefer: 0.3097704005610739
infernal: 0.2516574105371747
httpstco2ywfvrwjhh: 0.12876733252742567
dem: 0.12252791863712051
jug: 0.12105288848788036
Tweet 72:
person: 0.3260978205603979
acab: 0.34828187197000743
agu: 0.34828187197000743
analiz: 0.34828187197000743
interes: 0.27264710478614657
medi: 0.2145214375434149
int: 0.2829441220925541
nuev: 0.3088905334608273
llav: 0.3088905334608273
infernal: 0.2829441220925541
httpstco2ywfvrwjhh: 0.1447760261794096
dem: 0.13776091193422949
jug: 0.1361025021550541
Tweet 73:
extranjer: 0.37744744866404806
fuerzapopul: 0.37744744866404806
act: 0.37744744866404806
di: 0.37744744866404806
naft: 0.37744744866404806
person: 0.32429262295166505
medi: 0.21333389944392742
infernal: 0.2813778127816585
httpstco2ywfvrwjhh: 0.1439745815827797
dem: 0.13699830129067117
jug: 0.13534907206156055
Tweet 74:
discol: 0.4140494905861024
muj: 0.4140494905861024
lleg: 0.4140494905861024
medi: 0.23402143186328672
detr: 0.37994068706514217
demuestr: 0.3216313023115724
fijari: 0.3369686766847617
httpstco2ywfvrwjhh: 0.15793616402148777
dem: 0.15028337603376346
jug: 0.1484742168393116
Tweet 75:
cuant: 0.3248473378939401
especializ: 0.3248473378939401
indign: 0.3248473378939401
dolly: 0.3248473378939401
llam: 0.3248473378939401
preocup: 0.27910003269953443
human: 0.3248473378939401
fras: 0.3248473378939401
peru21p: 0.3248473378939401
jesus: 0.27910003269953443
Tweet 76:
posicionp: 0.32076840679387464
arbitraj: 0.32076840679387464
compar: 0.32076840679387464
dios: 0.32076840679387464
gameov: 0.32076840679387464
exit: 0.32076840679387464
cambi: 0.27559552559540323
caracterist: 0.27559552559540323
oro: 0.26105310601060616
cumpl: 0.2943439652432371
pais: 0.27559552559540323
Tweet 77:
guason: 0.35235193881308596
inversion: 0.35235193881308596
marc: 0.3233256911676835
etap: 0.35235193881308596
esfuerz: 0.30273124071770685
cautel: 0.35235193881308596
elcomerci: 0.25311054262232774
lim: 0.2626697258744682
hist: 0.25311054262232774
httpstcoxrowjfbhal: 0.22408429497692528
avanz: 0.24467874542690193
Tweet 78:
graci: 0.32982549636928504
escuch: 0.32982549636928504
disculp: 0.32982549636928504
maloqu: 0.32982549636928504
coment: 0.32982549636928504
marc: 0.30265494476218513
esfuerz: 0.28337713160470035
juzg: 0.30265494476218513
elcomerci: 0.23692876684011563
hist: 0.23692876684011563
alfonsobaell: 0.28337713160470035
Tweet 79:
gener: 0.33561604603220807
aprend: 0.33561604603220807
miraflor: 0.33561604603220807
dos: 0.33561604603220807
her: 0.33561604603220807
expresion: 0.2883522150107948
com: 0.30796847724426
just: 0.273136659932993
pas: 0.2607046462228467
elcomerci: 0.2410883839893815
hist: 0.2410883839893815
Tweet 80:
gnt: 0.35156771104089013
perdi: 0.35156771104089013
inteligent: 0.32260606695522065
pregunt: 0.32260606695522065
httpstcotvoredym7s: 0.30205745346033613
paj: 0.32260606695522065
apecperu2016: 0.2861187105600458
petrozzi: 0.30205745346033613
httpstcoxy7mtmgrgg: 0.30205745346033613
httpstcoxrowjfbhal: 0.22358555179411266
mecheaf: 0.1870981953989378
Tweet 81:
httpstcotxho106wvb: 0.7368036305863234
inteligent: 0.6761068036596086
Tweet 82:
gran: 0.3286851654860558
histori: 0.3286851654860558
bomberosheroesdeverd: 0.3286851654860558
detest: 0.3286851654860558
chap: 0.3286851654860558
expresion: 0.28239739020105836
esfuerz: 0.28239739020105836
httpstco04g71m0fj5: 0.2674960548869848
pas: 0.2553207774175273
elcomerci: 0.23610961491606092
hist: 0.23610961491606092
avanz: 0.2282441646339963
Tweet 83:
gent: 0.31370264466122216
melabaj: 0.31370264466122216
benefici: 0.31370264466122216
expresion: 0.2695248141804484
gaston_acuri: 0.2695248141804484
chanchit: 0.255302729377516
just: 0.510605458755032
pas: 0.2436824399859796
elcomerci: 0.2253469836996746
hist: 0.2253469836996746
misionrebeldemovist: 0.2695248141804484
Tweet 84:
gest: 0.5341899174085437
arriesg: 0.5341899174085437
caus: 0.490184117739586
import: 0.43474336681997844
Tweet 85:
gobiern: 0.5906142686917144
diarioaltavoz: 0.5906142686917144
preocup: 0.5074397800929127
jug: 0.2117886701756237
Tweet 86:
discut: 0.3190018852450158
cas: 0.3190018852450158
noch: 0.3190018852450158
dese: 0.3190018852450158
preocup: 0.5481555562703468
mijaelglp: 0.2740777781351734
constitucionalporqu: 0.2740777781351734
peruan: 0.29272296720737734
org: 0.2378080791409992
Tweet 87:
practic: 0.4354380823811119
httpstcol0xq9mmzcm: 0.4354380823811119
esper: 0.4354380823811119
noticiamer: 0.4354380823811119
equivoc: 0.4354380823811119
httpstco2ywfvrwjhh: 0.16609468665882646
jug: 0.15614396281959167
Tweet 88:
interpel: 0.25471920116219005
embarg: 0.42126831235991785
gasp: 0.42126831235991785
papel: 0.42126831235991785
httpstcozluui2q0l: 0.3865648326489511
emot: 0.361942321944834
httpstco2ywfvrwjhh: 0.1606897310361394
dem: 0.15290351911284167
jug: 0.15106281780064268
mecheaf: 0.2241916380430325
Tweet 89:
ditt: 0.4052267522983534
locural: 0.4052267522983534
apag: 0.4052267522983534
interpel: 0.24501969791356695
asi: 0.3481598481010867
facil: 0.3481598481010867
httpstco2ywfvrwjhh: 0.15457079472865243
dem: 0.14708107552164743
jug: 0.14531046664172664
doctor: 0.37184475331070566
Tweet 90:
capital: 0.3804904507387651
deb: 0.3804904507387651
httpstcosssp0sfq3: 0.3804904507387651
equip: 0.3804904507387651
interpel: 0.2300629333336045
constitucionalporqu: 0.3269070879002298
autonom: 0.34914619281568643
lim: 0.2836462961721398
httpstco2ywfvrwjhh: 0.1451353125719905
dem: 0.1381027891247677
jug: 0.1364402637189744
Tweet 91:
particip: 0.4376553469608006
interpel: 0.26462759503015276
limpi: 0.4016019268291815
antecedentessin: 0.3760216181539599
demuestr: 0.33996819802234074
fijari: 0.3561799892583693
httpstcodjqwto4iyc: 0.33996819802234074
httpstco2ywfvrwjhh: 0.16694044609169292
dem: 0.15885135612024073
jug: 0.156939052849841
Tweet 92:
canast: 0.44194126709021797
fanat: 0.44194126709021797
libr: 0.44194126709021797
interpel: 0.26721906967844633
lim: 0.32945637214382606
httpstco2ywfvrwjhh: 0.16857527912477907
dem: 0.1604069734102129
jug: 0.1584759431229103
not: 0.26721906967844633
canalic: 0.28887287754817004
Tweet 93:
fp: 0.37133297889651345
larepublica_p: 0.37133297889651345
interpel: 0.2245258828508454
com: 0.34074310037714794
damnific: 0.3190392361665888
francesc: 0.34074310037714794
oro: 0.3022044111950143
httpstcodjqwto4iyc: 0.28844935764722324
httpstco2ywfvrwjhh: 0.14164226160155524
dem: 0.13477899374359328
jug: 0.1331564812463001
not: 0.2245258828508454
canalic: 0.24272009456965246
Tweet 94:
ammy_rocks24: 0.457612325930256
jueg: 0.457612325930256
interpel: 0.27669454996496207
mod: 0.37242171143617875
primer: 0.3554706664037523
diferent: 0.39316811385581935
httpstco2ywfvrwjhh: 0.17455289043845837
dem: 0.16609493990226423
jug: 0.16409543606087726
Tweet 95:
httpstcoj1pijsvspc: 0.48240097997379067
ocurrent: 0.44266147873457096
interpel: 0.29168296938935123
conoc: 0.4144658538926695
oro: 0.3925956281774414
httpstco2ywfvrwjhh: 0.1840083420690104
dem: 0.17509222815329445
jug: 0.1729844120874015
mecheaf: 0.25672537601519907
Tweet 96:
interpel: 0.22873437819299222
person: 0.32501928230791105
acab: 0.34712996202800944
agu: 0.34712996202800944
analiz: 0.34712996202800944
interes: 0.2717453498114083
int: 0.282008310689495
nuev: 0.30786890671215394
llav: 0.30786890671215394
infernal: 0.282008310689495
httpstco2ywfvrwjhh: 0.14429719292008517
dem: 0.13730528051368454
jug: 0.13565235577081533
Tweet 97:
peru: 0.3866814623097782
chicharron: 0.3866814623097782
polv: 0.3866814623097782
coquete: 0.3866814623097782
interpel: 0.23380631842924637
interes: 0.27777101234894136
nuev: 0.31469557049475094
da: 0.33222623732935974
httpstco2ywfvrwjhh: 0.14749682886694926
dem: 0.14034987827983203
jug: 0.13866030169836693
Tweet 98:
hell: 0.416951219135387
bien: 0.416951219135387
interpel: 0.2521088777525439
porlimay: 0.35823319239510415
dccomics: 0.3826033753759794
llav: 0.33933020991105967
mar: 0.35823319239510415
httpstco2ywfvrwjhh: 0.15904300725285347
dem: 0.15133658723830512
jug: 0.1495147491515853
Tweet 99:
ocurrent: 0.39559673957523367
interpel: 0.2606705964338939
ayer: 0.39559673957523367
cebollit: 0.37039893539848734
httpstcooljbqf2ghv: 0.37039893539848734
hor: 0.37039893539848734
httpstco2ywfvrwjhh: 0.16444417161673353
dem: 0.15647603848524508
jug: 0.1545923300458407
mecheaf: 0.22942977104799303
canalic: 0.2817937558673058
Tweet 100:
httpstcorxbbif15wj: 0.47090231677141103
brind: 0.47090231677141103
desconoc: 0.47090231677141103
interpel: 0.28473032135148785
fe: 0.4045865139645926
httpstco2ywfvrwjhh: 0.17962226069746184
dem: 0.17091867410910835
jug: 0.16886110061742327

User 4::
Tweet 1:
inscrib: 0.3065258018448373
serv: 0.2812746456740361
disfraz: 0.24946195120583306
notici: 0.26335866525117374
arbitraj: 0.3065258018448373
httpstcoulup069xuq: 0.26335866525117374
ces: 0.3065258018448373
enseri: 0.3065258018448373
