User: 100a149ae0db9d907276e72ad5582a8e
Value 3: 0.000000000000
Value 4: -0.410357595709
Value 5: 0.718125792490
Value 6: -0.512946994636
Value 7: 0.205178797854
Value 8: 0.102589398927
Value 9: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.547147578785
Value 3: -0.493722555333
Value 4: -0.042043188030
Value 5: -0.151285843410
Value 6: -0.385737899776
Value 7: -0.354571413497
Value 8: -0.397111967481
Value 9: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.352176401579
Value 3: -0.208935912080
Value 4: 0.659893354599
Value 5: 0.121113397525
Value 6: -0.142328893099
Value 7: 0.242849048171
Value 8: 0.550415023688
Value 9: 0.000000000000

User: a71e79a269d3e9e72e25c7467a8fa2c2
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
Value 7: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.582416611945
Value 3: 0.224532327169
Value 4: 0.708989326335
Value 5: -0.275320416093
Value 6: 0.000000000000
Value 7: -0.178630702325
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.516019528305
Value 3: 0.751792962732
Value 4: 0.300011235065
Value 5: 0.279292847111
Value 6: 0.000000000000
Value 7: 0.022802455619
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.056928968497
Value 3: 0.052549817074
Value 4: 0.093421897020
Value 5: -0.420398536590
Value 6: 0.000000000000
Value 7: 0.899185758818
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.544298011473
Value 3: -0.586999019988
Value 4: 0.590685174369
Value 5: -0.053028923186
Value 6: 0.000000000000
Value 7: -0.086317920073
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000

User: a742e5122040358bab5fe1f5bfd2ec94
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.217277633420
Value 3: 0.753753039881
Value 4: 0.171291792961
Value 5: -0.144419572741
Value 6: 0.145615177910
Value 7: 0.131797621756
Value 8: 0.041430742651
Value 9: 0.118921088661
Value 10: -0.529165161982
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.674925673242
Value 3: -0.002134335010
Value 4: -0.490277177625
Value 5: -0.099223168300
Value 6: 0.187940153382
Value 7: -0.197860764334
Value 8: -0.456424868301
Value 9: -0.033852309324
Value 10: 0.101556927971
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.202864804118
Value 3: 0.447362345595
Value 4: 0.044730188076
Value 5: -0.353020316465
Value 6: -0.077190834941
Value 7: 0.006551619660
Value 8: -0.175193353044
Value 9: 0.318214160944
Value 10: 0.702946909472
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.052473911311
Value 3: -0.003428697260
Value 4: -0.470948933574
Value 5: 0.043473227626
Value 6: 0.324253549960
Value 7: -0.001665478723
Value 8: 0.697245354479
Value 9: 0.417416429349
Value 10: 0.089561234910
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.072269879117
Value 3: -0.071390812537
Value 4: 0.243474515851
Value 5: 0.533852129100
Value 6: 0.242474649140
Value 7: -0.223300845780
Value 8: -0.350675414735
Value 9: 0.639329559756
Value 10: -0.070920555315
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.208507349518
Value 3: 0.034518842318
Value 4: 0.389257189478
Value 5: 0.214942224477
Value 6: 0.640858486070
Value 7: 0.269095615445
Value 8: 0.099937004659
Value 9: -0.353061902049
Value 10: 0.373978146821
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.430497602001
Value 3: -0.179374000834
Value 4: -0.286998401334
Value 5: -0.286998401334
Value 6: 0.430497602001
Value 7: 0.502247202334
Value 8: -0.358748001667
Value 9: 0.071749600333
Value 10: -0.215248801000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.460982980982
Value 3: -0.386678907974
Value 4: 0.356984529064
Value 5: -0.329948517713
Value 6: -0.197818689177
Value 7: 0.432153817178
Value 8: 0.071354364257
Value 9: 0.413123770454
Value 10: -0.004276042337
LSA Component 9:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000

User: a76af6dd1ccc321b26c27c41efb0279e
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.319033549662
Value 3: 0.273839339396
Value 4: 0.389859987244
Value 5: -0.000000000000
Value 6: 0.309323109885
Value 7: 0.714755282734
Value 8: 0.092841013289
Value 9: -0.236777208533
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.322061522836
Value 3: 0.747989289118
Value 4: -0.311796622185
Value 5: -0.000000000000
Value 6: 0.285544787963
Value 7: -0.364943174838
Value 8: 0.118816676061
Value 9: 0.103607509201
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.050973676455
Value 3: 0.047327994774
Value 4: 0.760282033006
Value 5: -0.000000000000
Value 6: 0.102319769045
Value 7: -0.557915473497
Value 8: -0.184584507461
Value 9: -0.247633851499
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.280311907467
Value 3: -0.378423269947
Value 4: 0.051090015536
Value 5: 0.000000000000
Value 6: 0.145523148967
Value 7: -0.185340469424
Value 8: 0.848484489176
Value 9: -0.012524725278
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.237722824483
Value 3: -0.401157266316
Value 4: -0.059430706121
Value 5: 0.000000000000
Value 6: 0.683453120390
Value 7: -0.029715353060
Value 8: -0.371441913255
Value 9: 0.416014942846
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.077918627070
Value 3: 0.198123060353
Value 4: 0.406350562091
Value 5: 0.000000000000
Value 6: -0.236790233460
Value 7: 0.095197270236
Value 8: 0.163373351406
Value 9: 0.835303641993

User: a7b71effa7d9f96b2174f45a08d31712
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.161880539860
Value 3: 0.695674855903
Value 4: 0.323852576599
Value 5: 0.006588508686
Value 6: 0.580795053946
Value 7: 0.000000000000
Value 8: -0.218138467893
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.814959683201
Value 3: -0.188067619200
Value 4: 0.250756825600
Value 5: 0.278183353400
Value 6: 0.368299087600
Value 7: 0.000000000000
Value 8: 0.156723016000
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.219254675849
Value 3: 0.102375568123
Value 4: 0.666271360134
Value 5: -0.537161520221
Value 6: -0.452181541489
Value 7: 0.000000000000
Value 8: -0.067219487989
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.456976137841
Value 3: -0.311076823010
Value 4: 0.616671953897
Value 5: 0.533117406151
Value 6: -0.041626510832
Value 7: -0.000000000000
Value 8: 0.167847507461
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.034678666391
Value 3: 0.484713836409
Value 4: -0.065306929445
Value 5: 0.107590442380
Value 6: -0.221752332124
Value 7: -0.000000000000
Value 8: 0.835963570835

User: a8133dfc908e59e1fd103ab6bc1a413a
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.050119411459
Value 3: 0.904877569738
Value 4: -0.022553178021
Value 5: 0.277268202180
Value 6: 0.318273980401
Value 7: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.820840029269
Value 3: -0.186882154215
Value 4: 0.356410966962
Value 5: 0.026249286046
Value 6: 0.404448889722
Value 7: -0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.470879009850
Value 3: -0.282276580837
Value 4: -0.013849073776
Value 5: 0.047463384973
Value 6: 0.834355032487
Value 7: -0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.252398765976
Value 3: 0.212274528978
Value 4: 0.763411485200
Value 5: -0.554743503559
Value 6: -0.026399560694
Value 7: 0.000000000000

User: a81a02c2a02315778701fe730a2fd784
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.055328838854
Value 3: 0.398369879240
Value 4: 0.010861354132
Value 5: -0.101777795465
Value 6: 0.106807754650
Value 7: 0.253579537992
Value 8: -0.012484642217
Value 9: -0.553794809207
Value 10: 0.667239413332
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.160970052213
Value 3: -0.488604868901
Value 4: -0.489119762190
Value 5: -0.067322534166
Value 6: 0.532083555930
Value 7: 0.230556712312
Value 8: -0.008910885328
Value 9: -0.347635989825
Value 10: -0.185429139087
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.647384515396
Value 3: 0.350452161423
Value 4: -0.053884670646
Value 5: -0.348410720586
Value 6: 0.439646732961
Value 7: -0.236356695398
Value 8: 0.202168416034
Value 9: -0.027452695532
Value 10: -0.207372919238
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.466992923829
Value 3: 0.372739630808
Value 4: -0.012203792441
Value 5: 0.103256933452
Value 6: 0.530400400401
Value 7: -0.299250983064
Value 8: -0.413004715713
Value 9: 0.300170611018
Value 10: 0.024916326638
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.110263569284
Value 3: -0.110263569284
Value 4: 0.441054277136
Value 5: -0.330790707852
Value 6: 0.220527138568
Value 7: 0.661581415704
Value 8: -0.275658923210
Value 9: 0.330790707852
Value 10: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.233267060517
Value 3: -0.008634646338
Value 4: 0.430292414139
Value 5: 0.310475451689
Value 6: 0.347778613030
Value 7: 0.079129137304
Value 8: 0.731695970653
Value 9: 0.031265663146
Value 10: -0.019935756309
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.409220745415
Value 3: 0.170249564375
Value 4: -0.109444265006
Value 5: 0.791741594542
Value 6: 0.099047933119
Value 7: 0.310652951417
Value 8: -0.221779293461
Value 9: -0.014143715261
Value 10: -0.094967461341
LSA Component 9:
Value 1: 0.000000000000
Value 2: 0.269663341271
Value 3: -0.395690573132
Value 4: -0.176659658964
Value 5: 0.087817718321
Value 6: 0.174354547277
Value 7: -0.190115011107
Value 8: 0.085566993152
Value 9: 0.436878777128
Value 10: 0.683419391096

User: a8205bb5dc9806d18e253e18681b86d6
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.140822433682
Value 3: 0.060760604728
Value 4: 0.000000000000
Value 5: 0.421700964031
Value 6: -0.173003128112
Value 7: 0.304139933574
Value 8: 0.800954673380
Value 9: 0.186241557338
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.717037309232
Value 3: 0.050380493129
Value 4: -0.000000000000
Value 5: -0.101483920903
Value 6: 0.079912498956
Value 7: 0.617806272590
Value 8: -0.104887668269
Value 9: 0.271934359699
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.229685309557
Value 3: 0.319691384172
Value 4: 0.000000000000
Value 5: -0.538045937013
Value 6: 0.145093689551
Value 7: -0.150588544180
Value 8: 0.144230809247
Value 9: 0.700726075155
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.282969525646
Value 3: -0.516194141889
Value 4: -0.000000000000
Value 5: 0.141854446851
Value 6: 0.747325959677
Value 7: 0.222048069638
Value 8: -0.043911476412
Value 9: 0.153686428633
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.107125778501
Value 3: 0.142834371335
Value 4: 0.000000000000
Value 5: 0.642754671008
Value 6: -0.178542964169
Value 7: -0.071417185668
Value 8: -0.499920299673
Value 9: 0.517774596090
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.465141263903
Value 3: 0.559457126813
Value 4: -0.000000000000
Value 5: -0.047026517495
Value 6: 0.098810203339
Value 7: 0.566157907019
Value 8: -0.224166131145
Value 9: -0.296464413058
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000

User: a82da7c4c62dca1f8b91250e57899e33
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.402965267022
Value 3: -0.284930629524
Value 4: -0.160850315868
Value 5: 0.503293497896
Value 6: 0.277072937196
Value 7: 0.335401709074
Value 8: 0.247771931232
Value 9: 0.391123467190
Value 10: 0.271337696099
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.119056763315
Value 3: 0.464999384071
Value 4: 0.579670694126
Value 5: 0.333917556122
Value 6: 0.112119444613
Value 7: -0.037636983289
Value 8: 0.378774547033
Value 9: -0.242600143045
Value 10: 0.325222558797
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.312984124026
Value 3: 0.508714413546
Value 4: -0.411482751370
Value 5: -0.150708449474
Value 6: 0.350294084619
Value 7: -0.225127186217
Value 8: 0.085454918361
Value 9: 0.492495797418
Value 10: 0.167262198065
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.176103304844
Value 3: -0.088912960861
Value 4: 0.205612506664
Value 5: -0.381908954862
Value 6: 0.686982914107
Value 7: 0.068214565092
Value 8: 0.303107304649
Value 9: -0.101720429514
Value 10: -0.440603363169
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.282852260132
Value 3: -0.373956487113
Value 4: 0.551808591375
Value 5: -0.054310457993
Value 6: -0.107334985534
Value 7: -0.250796269716
Value 8: 0.034143175173
Value 9: 0.627265019707
Value 10: -0.060515022433
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.165389577176
Value 3: 0.042278075328
Value 4: -0.157426227810
Value 5: -0.315138997152
Value 6: -0.511471070156
Value 7: 0.022541584948
Value 8: 0.758760576837
Value 9: 0.087800243396
Value 10: -0.035013897507
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.252634769788
Value 3: 0.211716130575
Value 4: 0.159669076439
Value 5: -0.217700204407
Value 6: -0.098181498413
Value 7: 0.869413194789
Value 8: -0.129205715084
Value 9: 0.187821633703
Value 10: -0.031214858301
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.066927448141
Value 3: -0.267709792564
Value 4: 0.066927448141
Value 5: -0.535419585128
Value 6: 0.133854896282
Value 7: -0.000000000000
Value 8: -0.066927448141
Value 9: -0.133854896282
Value 10: 0.769665653622

User: a842998b8e14308e3613481ce559c9a6
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.724667574938
Value 3: -0.226458617168
Value 4: -0.488545464546
Value 5: 0.000000000000
Value 6: -0.331024560839
Value 7: -0.274443928220
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.301833071162
Value 3: 0.094322834738
Value 4: -0.632455532034
Value 5: 0.000000000000
Value 6: -0.316227766017
Value 7: 0.632455532034
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.312501881669
Value 3: -0.097656838022
Value 4: -0.252793723111
Value 5: 0.000000000000
Value 6: 0.846833690920
Value 7: 0.334325813270
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.443991334836
Value 3: -0.138747292136
Value 4: 0.545361038788
Value 5: 0.000000000000
Value 6: -0.270731305991
Value 7: 0.642578229358
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000

User: a846c3de0253f065ee0c5a5174f74ba8
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.346863613640
Value 3: -0.159624545549
Value 4: 0.744692243873
Value 5: 0.243915440082
Value 6: 0.229437869514
Value 7: -0.042598634866
Value 8: -0.150989529638
Value 9: -0.403596506769
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.009346091630
Value 3: 0.354054341473
Value 4: 0.356234689344
Value 5: -0.088801227241
Value 6: -0.182492366326
Value 7: -0.417203559427
Value 8: -0.444869061827
Value 9: 0.578358544562
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.276159161998
Value 3: 0.157103878826
Value 4: -0.140611039984
Value 5: -0.000000000000
Value 6: 0.667691485009
Value 7: -0.628415515303
Value 8: 0.117827909119
Value 9: -0.157103878826
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.084796642431
Value 3: 0.674655991468
Value 4: -0.018202709665
Value 5: 0.006886464447
Value 6: -0.444817305883
Value 7: -0.171478795734
Value 8: 0.181937151279
Value 9: -0.526214329491
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.500449660342
Value 3: 0.423755000593
Value 4: 0.148418095120
Value 5: -0.028389993485
Value 6: 0.300619559722
Value 7: 0.573367054770
Value 8: -0.342853252130
Value 9: -0.102360454117
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.208669944392
Value 3: 0.083327536436
Value 4: 0.493264441025
Value 5: -0.260745599049
Value 6: 0.020611959698
Value 7: 0.098887861602
Value 8: 0.748011471914
Value 9: 0.261706850515
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.664687238957
Value 3: -0.423761659952
Value 4: 0.181874651138
Value 5: -0.110871678820
Value 6: -0.409509471406
Value 7: -0.247283532965
Value 8: -0.153317124421
Value 9: -0.284416452660

User: a8643cc24ad844043c03e1cc5183e4fd
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 1.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.351415029436
Value 3: 0.527122544154
Value 4: 0.702830058872
Value 5: -0.065890318019
Value 6: -0.175707514718
Value 7: 0.000000000000
Value 8: 0.263561272077
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.317884735415
Value 3: -0.212414590364
Value 4: -0.315501462781
Value 5: -0.382162785839
Value 6: 0.047504619183
Value 7: 0.000000000000
Value 8: 0.778449150587
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.656152200037
Value 3: 0.570099648674
Value 4: -0.280855445525
Value 5: 0.019072355079
Value 6: -0.232716646533
Value 7: 0.000000000000
Value 8: 0.333241815181
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.305251234094
Value 3: -0.283285761395
Value 4: 0.356593827837
Value 5: 0.568984300538
Value 6: 0.420927439109
Value 7: 0.000000000000
Value 8: 0.445520661890
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.274050750315
Value 3: 0.147089800724
Value 4: 0.185881744307
Value 5: -0.612457800667
Value 6: 0.692997557379
Value 7: 0.000000000000
Value 8: -0.115579331093

User: a8661d95af65915d79638c041c714330
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 1.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.452142981634
Value 3: -0.133307565142
Value 4: 0.618237102962
Value 5: -0.260574428914
Value 6: -0.572433112908
Value 7: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.319599454031
Value 3: 0.712575029455
Value 4: 0.460990987036
Value 5: 0.407815616325
Value 6: -0.106144944921
Value 7: 0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.236317942811
Value 3: -0.418318319532
Value 4: -0.200459276550
Value 5: 0.619365477976
Value 6: -0.587678565702
Value 7: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.558216555980
Value 3: 0.518343944839
Value 4: -0.558216555980
Value 5: 0.079745222283
Value 6: -0.318980889132
Value 7: -0.000000000000

User: a887b3a77374aebb75ffc369d1213301
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.582838129075
Value 3: -0.442258262875
Value 4: -0.234041004858
Value 5: -0.528212257493
Value 6: -0.041428099711
Value 7: -0.044633674379
Value 8: -0.168362453554
Value 9: 0.030701714125
Value 10: 0.312932900066
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.141498324080
Value 3: 0.556686093338
Value 4: -0.325497065972
Value 5: -0.227555516542
Value 6: 0.042491435875
Value 7: -0.516967513595
Value 8: 0.382542022215
Value 9: -0.304868858887
Value 10: 0.063282008403
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.127533130896
Value 3: -0.176059939037
Value 4: 0.377675964494
Value 5: -0.055477610510
Value 6: 0.024012610774
Value 7: -0.311881841654
Value 8: 0.533424836112
Value 9: 0.535970787592
Value 10: 0.370631446862
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.127833233361
Value 3: 0.374421954254
Value 4: -0.315182264583
Value 5: 0.204137221312
Value 6: -0.020515041675
Value 7: -0.022581019501
Value 8: -0.464183140739
Value 9: 0.382475971408
Value 10: 0.582898253009
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.639261619309
Value 3: 0.337001334616
Value 4: 0.597119324787
Value 5: 0.216670517641
Value 6: 0.026729536573
Value 7: -0.132019001426
Value 8: -0.228382653290
Value 9: 0.044581162552
Value 10: -0.044581162552
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.368283832509
Value 3: -0.073657447908
Value 4: 0.284667704760
Value 5: -0.350968001142
Value 6: 0.504149422324
Value 7: -0.415118581491
Value 8: -0.454080437219
Value 9: -0.147131667673
Value 10: -0.020012778291
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.091848218317
Value 3: 0.425192334335
Value 4: 0.250466020530
Value 5: -0.577584365428
Value 6: 0.070957947419
Value 7: 0.614407643979
Value 8: 0.109737360486
Value 9: 0.031701492653
Value 10: 0.137329533545
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.234408639204
Value 3: 0.003836101470
Value 4: -0.271028212539
Value 5: 0.163245580664
Value 6: 0.826222040137
Value 7: 0.189616891422
Value 8: 0.177191729618
Value 9: 0.267558230397
Value 10: -0.152809429601

User: a891c4639a59b845f154b16acf8eb91
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.351123441588
Value 3: 0.936329177569
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.936329177569
Value 3: -0.351123441588

User: a8e8a0b5b54cffccb160af92f8b024cd
LSA Component 1:
Value 1: 0.000000000000
Value 2: 1.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.392586323850
Value 4: 0.343513033368
Value 5: -0.098146580962
Value 6: -0.392586323850
Value 7: 0.466196259571
Value 8: 0.000000000000
Value 9: 0.588879485774
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.683297803170
Value 4: 0.148578890906
Value 5: -0.463834248742
Value 6: -0.191474472086
Value 7: 0.307423090684
Value 8: 0.397993876719
Value 9: -0.079471120554
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: -0.209354407912
Value 4: -0.351836842847
Value 5: 0.067122151157
Value 6: -0.009892713722
Value 7: -0.264493134166
Value 8: 0.824388932581
Value 9: 0.279650833646
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.281335695285
Value 4: 0.653046042794
Value 5: -0.019474260144
Value 6: 0.532418923554
Value 7: 0.092502735683
Value 8: 0.343302729823
Value 9: -0.290031748557
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.402105045641
Value 4: 0.480228312078
Value 5: 0.621255462334
Value 6: -0.213138877647
Value 7: -0.348279861878
Value 8: 0.065826415810
Value 9: 0.225108397660
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.177164945034
Value 4: 0.094425634396
Value 5: -0.426851823650
Value 6: 0.484345996949
Value 7: -0.368502064427
Value 8: -0.198114213171
Value 9: 0.606514504987

User: a8fe07d32a276287cd5f026c9fb4fc11
LSA Component 1:
Value 1: -0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
